0.021348,0.049042,1
0.375193,11
0.417603,9
0.394825,2
0.088717,0.347996,4
0.392455,13
0.410879,27
0.479158,25
0.456329,17
0.543805,8
0.525856,5
0.493246,11
0.562435,6
0.122129,0.525599,5
0.493766,7
0.47046,2
0.515241,3
0.504842,8
0.492229,7
0.561274,5
0.535861,18
0.12003,0.558206,22
0.600172,7
0.110338,0.535079,10
0.6384,5
0.669478,4
0.802713,5
0.583882,8
0.59074,9
0.605164,12
0.64496,7
0.126643,0.560683,6
0.634974,3
0.57396,8
0.575692,7
0.625574,10
0.141508,0.680053,5
0.599769,6
0.515406,5
0.423888,4
0.431163,3
0.366213,2
0.343466,1
0.357731,1
0.385533,1
0.386961,1
0.365984,1
0.363694,3
0.366131,2
0.3812,3
0.100631,0.374513,1
0.122583,0.389536,1
0.390473,4
0.122725,0.388559,13
0.401955,10
0.409357,12
0.110743,18
0.119244,0.418145,3
0.390168,2
0.377694,2
0.381512,3
0.386456,1
0.398782,1
0.402893,4
0.417077,13
0.414291,10
0.424408,12
0.415908,5
0.409592,5
0.499098,6
0.414577,8
0.067292,0.430402,13
0.49187,28
0.553359,26
0.555542,17
0.633989,8
0.555945,5
0.54409,11
0.619956,6
0.63565,5
0.560861,7
0.591116,2
0.533846,3
0.098374,0.564033,8
0.576498,7
0.579475,5
0.584521,18
0.10323,9
0.241475,0.617327,13
0.630713,6
0.709151,11
0.63149,4
0.26802,0.647218,12
0.688603,11
0.695894,7
0.696425,11
0.703966,5
0.632332,10
0.694121,5
0.727705,4
1.051523,5
0.683439,8
0.676983,9
0.659976,12
0.693575,7
0.62787,6
0.659482,3
0.654775,8
0.681387,7
0.679049,10
0.727338,5
0.693783,6
0.34523,0.180329,0.016602,0.479718,4
0.439518,4
0.119406,0.423983,2
0.113209,0.398689,2
0.382688,3
0.436486,1
0.439335,1
0.417093,4
0.431265,13
0.43106,10
0.442351,12
0.467286,4
0.461341,4
0.409519,2
0.385819,2
0.420088,3
0.423402,1
0.415682,1
0.416573,4
0.447733,13
0.44206,10
0.440913,12
0.497199,4
0.488125,4
0.455626,8
0.44578,11
0.46244,11
0.470193,2
0.428776,1
0.405243,1
0.405274,1
0.388858,1
0.404826,1
0.403023,3
0.391109,2
0.42958,3
0.439688,1
0.398815,1
0.420183,4
0.42254,13
0.469623,10
0.172815,0.455355,12
0.477716,4
0.469514,4
0.161864,0.426937,3
0.440551,2
0.454109,3
0.429964,1
0.416995,1
0.42528,4
0.164204,0.465096,13
0.464277,10
0.492699,12
0.481663,4
0.461172,4
0.452679,3
0.423155,2
0.433122,3
0.450718,1
0.448611,1
0.448953,4
0.466867,13
0.453128,10
0.479186,12
0.508034,4
0.499419,4
0.172455,0.455303,3
0.423124,2
0.198579,0.466039,3
0.463638,1
0.444405,1
0.172744,0.482467,4
0.514347,13
0.506068,10
0.487863,12
0.173815,0.494281,4
0.49079,4
0.547401,9
0.497798,11
0.533747,13
0.174463,0.11506,0.133345,0.129568,0.132,0.017041,0.015692,0.016482,0.019157,0.023275,0.022441,0.021445,0.298163,1
0.289692,4
0.290146,13
0.296244,10
0.316099,12
0.346647,4
0.067625,0.326324,4
0.332805,3
0.284497,1
0.274898,1
0.053935,0.288729,4
0.28634,13
0.045685,0.302257,10
0.346029,12
0.344063,4
0.327944,4
0.060077,0.043888,0.012307,0.00748,0.015392,
