OK
1885.70148
876
Boogie Dump Took : 1.63946
0.004238
55.195171
2.13105827054795
0,0,0,0,0,0,0,57.973467,7,10,4
0,0,0,0,0,0,0,23.680974,5,0,6
0,0,0,0,0,0,0,17.143433,3,0,8
0,0,0,0,0,0,0,24.428647,7,7,3
0,0,0,0,0,0,0,22.443532,6,12,3
0,0,0,0,0,0,0,17.306945,3,2,8
0,0,0,0,0,0,0,21.274567,5,4,6
0,0,0,0,0,0,0,33.226791,5,1,5
0,0,0,0,0,0,0,19.866741,2,0,7
0,0,0,0,0,0,0,81.446733,7,7,6
0,0,0,0,0,0,0,18.72602,3,0,9
0,0,0,0,0,0,0,121.911158,7,13,0
0,0,0,0,0,0,0,20.297397,6,9,3
0,0,0,0,0,0,0,32.512817,7,3,4
0,0,0,0,0,0,0,21.910821,6,8,3
0,0,0,0,0,0,0,21.890266,2,0,6
0,0,0,0,0,0,0,38.49181,4,26,3
0,0,0,0,0,0,0,29.141655,13,17,9
0,0,0,0,0,0,0,32.803118,7,25,13
0,0,0,0,0,0,0,33.525933,7,12,12
0,0,0,0,0,0,0,37.490879,3,9,8
0,0,0,0,0,0,0,34.972219,7,36,6
0,0,0,0,0,0,0,39.863828,12,29,4
0,0,0,0,0,0,0,37.987568,4,18,1
0,0,0,0,0,0,0,37.802254,4,20,1
0,0,0,0,0,0,0,38.557044,9,26,2
0,0,0,0,0,0,0,38.641233,7,45,7
0,0,0,0,0,0,0,40.545556,4,54,4
0,0,0,0,0,0,0,39.71136,8,30,3
0,0,0,0,0,0,0,41.793885,7,40,2
0,0,0,0,0,0,0,40.599546,8,19,2
0,0,0,0,0,0,0,40.576818,7,41,3
#stats#
TotalSplitsOR: 107
27 : 
17 : 
27 : 
27 : 
27 : 
16 : 
28 : 
25 : 
27 : 
27 : 
26 : 
29 : 
19 : 
18 : 
22 : 
21 : 
26 : 
28 : 
18 : 
29 : 
29 : 
26 : 
30 : 
27 : 
26 : 
28 : 
22 : 
29 : 
26 : 
16 : 
27 : 
22 : 
31 : 
28 : 
24 : 
26 : 
21 : 
22 : 
30 : 
19 : 
18 : 
31 : 
27 : 
21 : 
28 : 
26 : 
31 : 
26 : 
21 : 
28 : 
27 : 
31 : 
25 : 
16 : 
28 : 
31 : 
21 : 
29 : 
18 : 
28 : 
17 : 
25 : 
29 : 
26 : 
26 : 
19 : 
26 : 
26 : 
26 : 
26 : 
30 : 
26 : 
18 : 
25 : 
28 : 
22 : 
21 : 
29 : 
18 : 
28 : 
21 : 
27 : 
22 : 
19 : 
21 : 
30 : 
16 : 
25 : 
28 : 
22 : 
29 : 
25 : 
31 : 
26 : 
28 : 
29 : 
31 : 
25 : 
22 : 
16 : 
18 : 
27 : 
27 : 
22 : 
31 : 
19 : 
26 : 
29 : 
27 : 
25 : 
27 : 
22 : 
26 : 
21 : 
16 : 
27 : 
25 : 
31 : 
25 : 
30 : 
26 : 
18 : 
29 : 
26 : 
28 : 
29 : 
30 : 
24 : 
22 : 
16 : 
24 : 
18 : 
22 : 
29 : 
31 : 
28 : 
16 : 
30 : 
29 : 
22 : 
31 : 
25 : 
18 : 
22 : 
27 : 
17 : 
25 : 
19 : 
17 : 
16 : 
27 : 
25 : 
19 : 
18 : 
21 : 
18 : 
16 : 
21 : 
27 : 
22 : 
27 : 
18 : 
29 : 
21 : 
28 : 
31 : 
30 : 
Node : startTime, EndTime
85 : 13-04 19:27:47.419957,13-04 19:27:47.551990
86 : 13-04 19:27:47.421716,13-04 19:27:47.552031
630 : 13-04 19:28:38.569810,13-04 19:28:38.662432
631 : 01-01 00:00:00.000000,13-04 19:28:38.662459
640 : 13-04 19:28:39.228880,13-04 19:28:45.073246
641 : 13-04 19:28:41.549230,13-04 19:28:45.073264
965 : 13-04 19:29:13.578528,13-04 19:29:14.211262
966 : 01-01 00:00:00.000000,13-04 19:29:14.211318
1010 : 13-04 19:29:19.057870,13-04 19:29:19.179541
1011 : 01-01 00:00:00.000000,13-04 19:29:19.179558
1000 : 13-04 19:29:18.704010,13-04 19:29:21.202374
1001 : 01-01 00:00:00.000000,13-04 19:29:21.202393
1040 : 13-04 19:29:20.827084,13-04 19:29:21.293120
1041 : 01-01 00:00:00.000000,13-04 19:29:21.293138
1050 : 13-04 19:29:22.174051,13-04 19:29:22.377615
1051 : 01-01 00:00:00.000000,13-04 19:29:22.377630
990 : 13-04 19:29:16.954784,13-04 19:29:26.740596
991 : 01-01 00:00:00.000000,13-04 19:29:26.740618
1095 : 13-04 19:29:26.996937,13-04 19:29:28.080168
1096 : 01-01 00:00:00.000000,13-04 19:29:28.080190
1160 : 13-04 19:29:36.516302,13-04 19:29:37.603002
1161 : 01-01 00:00:00.000000,13-04 19:29:37.603030
1225 : 13-04 19:29:48.964094,13-04 19:29:49.133299
1226 : 01-01 00:00:00.000000,13-04 19:29:49.133336
1020 : 13-04 19:29:19.904079,13-04 19:29:49.348823
1021 : 01-01 00:00:00.000000,13-04 19:29:49.348842
1330 : 13-04 19:30:00.758749,13-04 19:30:01.570315
1331 : 01-01 00:00:00.000000,13-04 19:30:01.570341
1440 : 13-04 19:30:18.742115,13-04 19:30:19.907162
1441 : 01-01 00:00:00.000000,13-04 19:30:19.907180
790 : 13-04 19:28:53.873744,13-04 19:30:24.999754
791 : 01-01 00:00:00.000000,13-04 19:30:24.999779
1470 : 13-04 19:30:25.540748,13-04 19:30:26.063155
1471 : 01-01 00:00:00.000000,13-04 19:30:26.063177
1255 : 13-04 19:29:52.521619,13-04 19:30:39.703547
1256 : 01-01 00:00:00.000000,13-04 19:30:39.703591
1605 : 13-04 19:30:50.910599,13-04 19:30:52.776322
1606 : 01-01 00:00:00.000000,13-04 19:30:52.776353
1620 : 13-04 19:30:52.277002,13-04 19:31:02.975140
1621 : 01-01 00:00:00.000000,13-04 19:31:02.975162
735 : 13-04 19:28:48.078671,13-04 19:31:11.866390
736 : 13-04 19:28:59.928560,13-04 19:31:11.866425
1585 : 13-04 19:30:46.958379,13-04 19:31:15.359795
1586 : 01-01 00:00:00.000000,13-04 19:31:15.359813
1720 : 13-04 19:31:17.354362,13-04 19:31:19.081044
1721 : 01-01 00:00:00.000000,13-04 19:31:19.081070
1650 : 13-04 19:30:59.271670,13-04 19:31:28.310756
1651 : 01-01 00:00:00.000000,13-04 19:31:28.310787
1765 : 13-04 19:31:25.692583,13-04 19:31:33.816240
1766 : 01-01 00:00:00.000000,13-04 19:31:33.816271
1290 : 13-04 19:29:56.372960,13-04 19:31:36.811032
1291 : 01-01 00:00:00.000000,13-04 19:31:36.811056
1125 : 13-04 19:29:31.774771,13-04 19:31:37.476946
1126 : 01-01 00:00:00.000000,13-04 19:31:37.476963
780 : 13-04 19:28:52.960407,13-04 19:31:50.590313
781 : 13-04 19:31:17.625746,13-04 19:31:50.590345
1890 : 13-04 19:31:51.552319,13-04 19:31:51.666037
1891 : 01-01 00:00:00.000000,13-04 19:31:51.666059
1310 : 13-04 19:29:59.759547,13-04 19:31:57.345353
1311 : 01-01 00:00:00.000000,13-04 19:31:57.345373
1955 : 13-04 19:32:03.749540,13-04 19:32:04.179916
1956 : 01-01 00:00:00.000000,13-04 19:32:04.179942
1910 : 13-04 19:31:56.370712,13-04 19:32:04.573581
1911 : 01-01 00:00:00.000000,13-04 19:32:04.573596
2015 : 13-04 19:32:11.694803,13-04 19:32:11.847897
2016 : 01-01 00:00:00.000000,13-04 19:32:11.847914
2005 : 13-04 19:32:10.954468,13-04 19:32:17.970390
2006 : 01-01 00:00:00.000000,13-04 19:32:17.970407
2180 : 13-04 19:32:53.030769,13-04 19:32:53.106312
2181 : 01-01 00:00:00.000000,13-04 19:32:53.106332
1985 : 13-04 19:32:07.690058,13-04 19:33:02.384437
1986 : 01-01 00:00:00.000000,13-04 19:33:02.384463
1245 : 13-04 19:29:50.248788,13-04 19:33:06.061174
1246 : 01-01 00:00:00.000000,13-04 19:33:06.061190
1460 : 13-04 19:30:23.543619,13-04 19:33:07.865423
1461 : 01-01 00:00:00.000000,13-04 19:33:07.865439
2285 : 13-04 19:33:17.016915,13-04 19:33:19.251641
2286 : 01-01 00:00:00.000000,13-04 19:33:19.251681
1060 : 13-04 19:29:22.504224,13-04 19:33:20.419190
1061 : 13-04 19:32:28.195891,13-04 19:33:20.419218
2315 : 13-04 19:33:19.383204,13-04 19:33:20.432002
2316 : 01-01 00:00:00.000000,13-04 19:33:20.432021
2325 : 13-04 19:33:20.037711,13-04 19:33:21.968902
2326 : 01-01 00:00:00.000000,13-04 19:33:21.968929
2335 : 13-04 19:33:21.740347,13-04 19:33:23.077145
2336 : 01-01 00:00:00.000000,13-04 19:33:23.077163
2345 : 13-04 19:33:24.141509,13-04 19:33:25.843606
2346 : 01-01 00:00:00.000000,13-04 19:33:25.843623
2375 : 13-04 19:33:28.965516,13-04 19:33:41.925807
2376 : 01-01 00:00:00.000000,13-04 19:33:41.925832
2460 : 13-04 19:33:51.655663,13-04 19:33:54.485737
2461 : 01-01 00:00:00.000000,13-04 19:33:54.485757
195 : 13-04 19:28:00.591629,13-04 19:34:31.038290
2305 : 13-04 19:33:18.589814,13-04 19:34:31.038398
2306 : 01-01 00:00:00.000000,13-04 19:34:31.038402
1970 : 13-04 19:32:05.448287,13-04 19:34:31.038435
1971 : 01-01 00:00:00.000000,13-04 19:34:31.038439
450 : 13-04 19:28:19.937509,13-04 19:34:31.038481
2390 : 13-04 19:33:29.633494,13-04 19:34:31.038560
2391 : 01-01 00:00:00.000000,13-04 19:34:31.038564
2095 : 13-04 19:32:31.425391,13-04 19:34:31.038578
2096 : 01-01 00:00:00.000000,13-04 19:34:31.038582
451 : 13-04 19:28:19.938724,13-04 19:34:31.038587
395 : 13-04 19:28:14.654579,13-04 19:34:31.038679
396 : 13-04 19:28:14.873906,13-04 19:34:31.038699
1870 : 13-04 19:31:48.938050,13-04 19:34:31.038775
1871 : 01-01 00:00:00.000000,13-04 19:34:31.038780
2025 : 13-04 19:32:14.686084,13-04 19:34:31.038877
2026 : 01-01 00:00:00.000000,13-04 19:34:31.038882
355 : 13-04 19:28:12.404854,13-04 19:34:31.038891
356 : 13-04 19:28:12.406162,13-04 19:34:31.038926
1420 : 13-04 19:30:18.124792,13-04 19:34:31.038983
1421 : 13-04 19:33:22.792667,13-04 19:34:31.038987
196 : 13-04 19:28:00.592918,13-04 19:34:31.039037
2580 : 13-04 19:34:55.767731,13-04 19:34:59.233598
2581 : 01-01 00:00:00.000000,13-04 19:34:59.233612
2715 : 13-04 19:36:21.619686,13-04 19:37:17.039718
2716 : 01-01 00:00:00.000000,13-04 19:37:17.039740
2695 : 13-04 19:36:16.508139,13-04 19:37:44.577131
2696 : 01-01 00:00:00.000000,13-04 19:37:44.577153
2865 : 13-04 19:37:25.553818,13-04 19:37:58.397605
2866 : 01-01 00:00:00.000000,13-04 19:37:58.397621
2930 : 13-04 19:38:07.505731,13-04 19:38:09.261615
2931 : 01-01 00:00:00.000000,13-04 19:38:09.261639
2760 : 13-04 19:36:44.473762,13-04 19:38:17.836708
2761 : 01-01 00:00:00.000000,13-04 19:38:17.836725
3015 : 13-04 19:38:40.957672,13-04 19:39:02.918795
3016 : 01-01 00:00:00.000000,13-04 19:39:02.918827
3025 : 13-04 19:38:44.533576,13-04 19:39:24.646797
3026 : 01-01 00:00:00.000000,13-04 19:39:24.646824
3110 : 13-04 19:39:18.160555,13-04 19:39:49.384042
3111 : 01-01 00:00:00.000000,13-04 19:39:49.384065
3120 : 13-04 19:39:18.262543,13-04 19:39:58.578285
3121 : 01-01 00:00:00.000000,13-04 19:39:58.578307
3100 : 13-04 19:39:16.527759,13-04 19:40:03.112888
3101 : 01-01 00:00:00.000000,13-04 19:40:03.112902
3220 : 13-04 19:40:25.799021,13-04 19:40:27.013357
3221 : 01-01 00:00:00.000000,13-04 19:40:27.013373
3200 : 13-04 19:40:19.662910,13-04 19:40:33.931751
3201 : 01-01 00:00:00.000000,13-04 19:40:33.931768
3080 : 13-04 19:39:01.819343,13-04 19:40:34.520496
3081 : 01-01 00:00:00.000000,13-04 19:40:34.520510
370 : 13-04 19:28:12.694132,13-04 19:40:50.021500
2360 : 13-04 19:33:26.906580,13-04 19:40:50.021565
2940 : 13-04 19:38:08.351099,13-04 19:40:50.021596
2941 : 13-04 19:40:03.532566,13-04 19:40:50.021601
2361 : 13-04 19:34:31.395709,13-04 19:40:50.021618
2895 : 13-04 19:37:43.836270,13-04 19:40:50.021672
2896 : 13-04 19:39:49.414475,13-04 19:40:50.021676
2705 : 13-04 19:36:18.491833,13-04 19:40:50.021826
2706 : 13-04 19:39:25.027888,13-04 19:40:50.021831
371 : 13-04 19:28:12.695282,13-04 19:40:50.021849
3241 : 13-04 19:40:50.815401,13-04 19:42:22.302073
3240 : 13-04 19:40:38.943782,13-04 19:42:22.302091
2990 : 13-04 19:38:35.433449,13-04 19:42:42.721781
2991 : 13-04 19:40:50.129857,13-04 19:42:42.721794
3355 : 13-04 19:43:05.319226,13-04 19:44:20.334242
3356 : 13-04 19:43:52.469348,13-04 19:44:20.334267
3365 : 13-04 19:43:05.930008,13-04 19:44:27.484252
3366 : 13-04 19:44:18.464297,13-04 19:44:27.484264
3280 : 13-04 19:41:48.616320,13-04 19:44:39.735307
3281 : 13-04 19:42:22.312117,13-04 19:44:39.735326
3475 : 13-04 19:44:35.592097,13-04 19:45:31.418781
3476 : 13-04 19:44:42.172447,13-04 19:45:31.418800
3525 : 13-04 19:46:18.812667,13-04 19:46:19.053953
3526 : 01-01 00:00:00.000000,13-04 19:46:19.053966
3515 : 13-04 19:46:08.504386,13-04 19:46:30.014938
3516 : 13-04 19:46:09.175987,13-04 19:46:30.014960
3635 : 13-04 19:47:28.783334,13-04 19:47:31.764025
3636 : 01-01 00:00:00.000000,13-04 19:47:31.764042
3660 : 13-04 19:47:49.794284,13-04 19:47:52.155548
3661 : 01-01 00:00:00.000000,13-04 19:47:52.155566
3501 : 13-04 19:45:52.333349,13-04 19:47:58.525926
3500 : 13-04 19:45:49.164582,13-04 19:47:58.525942
3785 : 13-04 19:49:17.473290,13-04 19:49:17.612184
3786 : 01-01 00:00:00.000000,13-04 19:49:17.612216
3745 : 13-04 19:48:53.302652,13-04 19:49:20.816651
3746 : 01-01 00:00:00.000000,13-04 19:49:20.816671
3815 : 13-04 19:49:27.785179,13-04 19:49:32.293620
3816 : 01-01 00:00:00.000000,13-04 19:49:32.293643
3805 : 13-04 19:49:25.199355,13-04 19:49:56.250934
3806 : 01-01 00:00:00.000000,13-04 19:49:56.250951
3620 : 13-04 19:47:24.163439,13-04 19:50:15.137073
3621 : 13-04 19:50:07.304457,13-04 19:50:15.137090
3730 : 13-04 19:48:52.628273,13-04 19:50:16.717258
3731 : 01-01 00:00:00.000000,13-04 19:50:16.717275
3875 : 13-04 19:50:20.124345,13-04 19:50:20.614856
3876 : 01-01 00:00:00.000000,13-04 19:50:20.614872
3895 : 13-04 19:50:29.201034,13-04 19:50:52.901527
3896 : 01-01 00:00:00.000000,13-04 19:50:52.901570
3940 : 13-04 19:51:03.259201,13-04 19:53:09.611699
3941 : 13-04 19:51:26.606600,13-04 19:53:09.611724
4035 : 13-04 19:53:10.470067,13-04 19:53:12.699340
4036 : 01-01 00:00:00.000000,13-04 19:53:12.699363
4085 : 13-04 19:53:59.176129,13-04 19:54:19.902678
4086 : 01-01 00:00:00.000000,13-04 19:54:19.902701
4105 : 13-04 19:54:05.627820,13-04 19:54:21.838609
4106 : 01-01 00:00:00.000000,13-04 19:54:21.838623
4170 : 13-04 19:54:46.425850,13-04 19:54:48.736408
4171 : 01-01 00:00:00.000000,13-04 19:54:48.736445
4145 : 13-04 19:54:27.848219,13-04 19:54:50.043050
4146 : 01-01 00:00:00.000000,13-04 19:54:50.043073
4120 : 13-04 19:54:14.884005,13-04 19:55:36.478034
4121 : 13-04 19:54:34.482161,13-04 19:55:36.478057
4300 : 13-04 19:57:37.869709,13-04 19:58:24.996113
4301 : 13-04 19:58:21.685795,13-04 19:58:24.996132
4260 : 13-04 19:56:41.649863,13-04 19:58:33.950314
4261 : 13-04 19:57:16.939872,13-04 19:58:33.950333
420 : 13-04 19:28:18.467182,13-04 19:58:55.329845
2400 : 13-04 19:33:31.505596,13-04 19:58:55.329919
2401 : 13-04 19:34:31.507542,13-04 19:58:55.329943
4135 : 13-04 19:54:22.484877,13-04 19:58:55.330170
4136 : 13-04 19:55:32.844389,13-04 19:58:55.330206
421 : 13-04 19:28:18.468314,13-04 19:58:55.330321
