OK
1071.59833
396
Boogie Dump Took : 1.403163
0.002261
21.383123
1.60078919949495
0,0,0,0,0,0,0,56.930621,5,6,1
0,0,0,0,0,0,0,44.319142,6,8,2
0,0,0,0,0,0,0,15.833244,3,0,9
0,0,0,0,0,0,0,21.520111,3,1,5
0,0,0,0,0,0,0,21.733832,5,2,5
0,0,0,0,0,0,0,21.920988,4,0,5
0,0,0,0,0,0,0,42.008573,4,1,11
0,0,0,0,0,0,0,19.332368,2,0,7
0,0,0,0,0,0,0,32.342886,6,9,2
0,0,0,0,0,0,0,45.34666,8,6,5
0,0,0,0,0,0,0,17.525338,3,4,6
0,0,0,0,0,0,0,62.627777,6,8,3
0,0,0,0,0,0,0,29.684529,7,6,2
0,0,0,0,0,0,0,20.798079,4,2,3
0,0,0,0,0,0,0,19.914814,2,0,8
0,0,0,0,0,0,0,37.483395,8,4,2
0,0,0,0,0,0,0,44.452661,8,12,4
0,0,0,0,0,0,0,46.585622,6,6,16
0,0,0,0,0,0,0,36.262481,7,6,9
0,0,0,0,0,0,0,45.273335,9,11,5
0,0,0,0,0,0,0,43.915728,7,10,1
0,0,0,0,0,0,0,39.394631,1,7,5
0,0,0,0,0,0,0,40.437989,3,3,5
0,0,0,0,0,0,0,42.281427,6,12,2
0,0,0,0,0,0,0,46.245007,7,13,3
0,0,0,0,0,0,0,45.017062,7,4,1
0,0,0,0,0,0,0,47.215709,7,11,5
0,0,0,0,0,0,0,44.172929,7,6,5
0,0,0,0,0,0,0,42.698098,3,3,4
0,0,0,0,0,0,0,44.307893,5,6,4
0,0,0,0,0,0,0,54.11562,5,10,7
0,0,0,0,0,0,0,50.558657,4,13,3
#stats#
TotalSplitsOR: 35
1106 : 01-01 00:00:00.000000,13-04 22:08:16.427351
1155 : 13-04 22:08:17.427771,13-04 22:08:17.692968
1156 : 01-01 00:00:00.000000,13-04 22:08:17.692984
1185 : 13-04 22:08:20.728065,13-04 22:08:21.069752
1186 : 01-01 00:00:00.000000,13-04 22:08:21.069779
780 : 13-04 22:07:12.914870,13-04 22:08:32.552436
781 : 01-01 00:00:00.000000,13-04 22:08:32.552472
1235 : 13-04 22:08:33.261399,13-04 22:08:33.535327
1236 : 01-01 00:00:00.000000,13-04 22:08:33.535344
1045 : 13-04 22:07:48.611213,13-04 22:08:37.356224
1046 : 01-01 00:00:00.000000,13-04 22:08:37.356243
450 : 13-04 22:06:39.844153,13-04 22:08:57.359288
1355 : 13-04 22:08:56.464283,13-04 22:08:57.359331
1356 : 01-01 00:00:00.000000,13-04 22:08:57.359335
451 : 13-04 22:06:41.728149,13-04 22:08:57.359342
1010 : 13-04 22:07:43.769989,13-04 22:09:07.635114
1011 : 13-04 22:08:47.255837,13-04 22:09:07.635146
1420 : 13-04 22:09:16.210960,13-04 22:09:23.269377
1421 : 01-01 00:00:00.000000,13-04 22:09:23.269423
1505 : 13-04 22:09:57.336495,13-04 22:09:57.466141
1506 : 01-01 00:00:00.000000,13-04 22:09:57.466176
1530 : 13-04 22:10:06.391917,13-04 22:10:27.678461
1531 : 01-01 00:00:00.000000,13-04 22:10:27.678492
1595 : 13-04 22:10:34.188113,13-04 22:10:38.572080
1596 : 01-01 00:00:00.000000,13-04 22:10:38.572123
210 : 13-04 22:06:17.770972,13-04 22:10:38.603238
1490 : 13-04 22:09:53.072953,13-04 22:10:38.603318
1491 : 13-04 22:10:28.665232,13-04 22:10:38.603323
340 : 13-04 22:06:31.428904,13-04 22:10:38.603335
1280 : 13-04 22:08:43.037674,13-04 22:10:38.603430
1281 : 13-04 22:08:58.573003,13-04 22:10:38.603436
341 : 13-04 22:06:31.429705,13-04 22:10:38.603501
211 : 13-04 22:06:17.772311,13-04 22:10:38.603549
1660 : 13-04 22:11:11.427892,13-04 22:11:18.303528
1661 : 13-04 22:11:14.861994,13-04 22:11:18.303544
1370 : 13-04 22:09:00.371070,13-04 22:11:26.732043
1371 : 13-04 22:09:04.596707,13-04 22:11:26.732078
1760 : 13-04 22:12:05.420911,13-04 22:12:05.607658
1761 : 01-01 00:00:00.000000,13-04 22:12:05.607672
1815 : 13-04 22:12:54.939997,13-04 22:13:12.636597
1816 : 13-04 22:12:56.881108,13-04 22:13:12.636617
300 : 13-04 22:06:28.766795,13-04 22:16:24.289221
301 : 13-04 22:06:28.769292,13-04 22:16:24.289290
285 : 13-04 22:06:27.940706,13-04 22:16:31.680982
1265 : 13-04 22:08:40.607874,13-04 22:16:31.681063
1266 : 13-04 22:08:51.033615,13-04 22:16:31.681139
286 : 13-04 22:06:27.942072,13-04 22:16:31.681317
