Name,OR_OutCome,portfolio_OR_Outcome,OR_TotalSplits,portfolio_OR_TotalSplits,OR_RunTime,portfolio_OR_RunTime,Who Performed Better,By How Much Percentage,portfolio_OR TimedOut but not OR,OR TimedOut but not portfolio_OR
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,29,23,7.385141000000001,6.397091,portfolio_OR,15.44530162225301,0,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,168,152,230.57034099999998,221.16028,portfolio_OR,4.254860321211379,0,0
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,615,713,873.839786,857.548663,portfolio_OR,1.8997316074178254,0,0
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,143,65,627.5360039999999,117.7582,portfolio_OR,432.9021707193214,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,1,1,0.9772799999999999,1.028162,OR,5.206491486574993,0,0
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,OK,0,62,0,126.799169,0.0,OR,TIMED-OUT,1,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,OK,OK,11,11,14.911463,15.454551999999998,OR,3.642090652003753,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,38,42,31.504190999999995,38.072187,OR,20.84800717466449,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,398,856,651.725848,1037.427301,OR,59.18154914119654,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,176,87,265.35742400000004,93.553746,portfolio_OR,183.64168763482763,0,0
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,125,122,165.945535,152.413181,portfolio_OR,8.878729458444933,0,0
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,NOK,17,21,7.1284790000000005,6.7014190000000005,portfolio_OR,6.37268017415416,0,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,25,29,9.562128000000001,10.54502,OR,10.279009023932725,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,88,101,86.037864,136.217028,OR,58.32218707800556,0,0
driver_irqlapclte_0.bpl.bpl.txt,OK,OK,1,1,1.4625249999999999,1.4188400000000003,portfolio_OR,3.0789236277522147,0,0
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,NOK,20,20,8.500863,10.085939,OR,18.646059817691437,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,90,63,159.68210499999998,60.165633,portfolio_OR,165.40418015713385,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,66,48,85.645235,45.586436,portfolio_OR,87.87438219561626,0,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,107,98,137.503824,127.60234,portfolio_OR,7.7596413984257735,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,244,233,822.451822,336.33446100000003,portfolio_OR,144.5339141147359,0,0
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,OK,1333,427,3598.838189,842.726314,portfolio_OR,TIMED-OUT,0,1
usbccgp_completerequest_0.bpl.bpl.txt,NOK,NOK,30,27,17.373606,17.004784,portfolio_OR,2.1689308138227332,0,0
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,52,46,23.997345000000003,21.646109,portfolio_OR,10.862164650469069,0,0
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,198,176,284.859321,295.41901,OR,3.7069838413326806,0,0
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,OK,OK,41,36,28.086744,22.542337999999997,portfolio_OR,24.595523321493996,0,0
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,86,115,108.32920299999999,123.549759,OR,14.050279683124783,0,0
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,37,44,30.714881,32.7357,OR,6.579283181985966,0,0
kbdclass_completerequest_1.bpl.bpl.txt,OK,OK,277,218,368.571684,280.678087,portfolio_OR,31.314734235024194,0,0
winnt_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,26,24,11.836059,11.362677999999999,portfolio_OR,4.166104152559825,0,0
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,136,31,159.80497499999998,18.706581,portfolio_OR,754.2714192401058,0,0
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,39,45,11.607577000000001,12.287432,OR,5.856993238123683,0,0
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,21,20,8.13992,8.026285999999999,portfolio_OR,1.4157731234596067,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,26,26,11.492727,10.814834,portfolio_OR,6.268177579054853,0,0
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,24,24,15.513748999999999,15.138052000000002,portfolio_OR,2.4818054529076594,0,0
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,27,26,10.055111,9.45624,portfolio_OR,6.333077417662844,0,0
